R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_expense
string amount
string app_name
string cancel
string categories
string category
string coming_soon
string currency_symbol
string date
string delete
string edit
string error_amount_invalid
string error_amount_required
string error_category_required
string error_member_required
string home_subtitle
string home_title
string member
string nav_analytics
string nav_history
string nav_home
string nav_members
string notes
string ok
string payment_method
string recent_expenses
string restore
string save
string shop
string this_month
string total_expenses
string transactions
style Theme.WiyadamaExpenseTracker
